<?xml version="1.0" encoding="GBK" standalone="no"?>
<WayPoint>
  <Point id="0" pos="81.85,-16.44" />
  <Point id="1" pos="65.42,-16.98" />
  <Point id="2" pos="56.90,-22.54" />
  <Point id="3" pos="32.66,-27.27" />
  <Point id="4" pos="32.06,-43.69" />
  <Point id="5" pos="51.46,-49.31" />
  <Point id="6" pos="61.92,-58.98" />
  <Point id="7" pos="62.76,39.27" />
  <Point id="8" pos="41.17,49.65" />
  <Point id="9" pos="10.09,37.14" />
  <Point id="10" pos="7.27,20.18" />
  <Point id="11" pos="7.27,3.63" />
  <Point id="12" pos="-5.65,-2.42" />
  <Point id="13" pos="-4.84,-24.22" />
  <Point id="14" pos="6.46,-26.64" />
  <Point id="15" pos="13.72,-46.42" />
  <Point id="16" pos="52.21,-48.88" />
  <Point id="17" pos="61.96,-59.48" />
  <Point id="18" pos="-56.68,39.15" />
  <Point id="19" pos="-42.29,35.91" />
  <Point id="20" pos="-36.40,48.95" />
  <Point id="21" pos="-25.41,35.95" />
  <Point id="22" pos="-15.48,25.37" />
  <Point id="23" pos="-15.11,4.65" />
  <Point id="24" pos="-6.06,-8.87" />
  <Point id="25" pos="-4.25,-25.34" />
  <Point id="26" pos="5.27,-29.34" />
  <Point id="27" pos="11.84,-44.92" />
  <Point id="28" pos="51.60,-48.87" />
  <Point id="29" pos="62.68,-59.95" />
  <Point id="30" pos="-84.60,-8.02" />
  <Point id="31" pos="-63.76,-23.32" />
  <Point id="32" pos="-38.62,-24.05" />
  <Point id="33" pos="3.72,-26.09" />
  <Point id="34" pos="10.20,-45.55" />
  <Point id="35" pos="51.45,-48.75" />
  <Point id="36" pos="63.09,-59.66" />
  <Point id="37" pos="-30.97,-60.48" />
  <Point id="38" pos="-50.28,-49.19" />
  <Point id="39" pos="-48.83,-25.58" />
  <Point id="40" pos="-22.31,-26.23" />
  <Point id="41" pos="-14.43,-49.12" />
  <Point id="42" pos="11.82,-46.35" />
  <Point id="43" pos="51.67,-48.85" />
  <Point id="44" pos="62.70,-59.97" />
  <Point id="45" pos="84.14,-12.15" />
  <Point id="46" pos="80.94,-16.53" />
  <Point id="47" pos="64.17,-17.53" />
  <Point id="48" pos="52.42,-25.54" />
  <Point id="49" pos="51.78,-45.54" />
  <Point id="50" pos="62.08,-59.08" />
  <Point id="51" pos="71.70,46.45" />
  <Point id="52" pos="63.13,37.58" />
  <Point id="53" pos="52.10,26.91" />
