<?xml version="1.0" encoding="GBK" standalone="no"?>
<WayPoint>
  <Point id="0" pos="21.16,-36.49" />
  <Point id="1" pos="14.35,-20.15" />
  <Point id="2" pos="9.45,-12.67" />
  <Point id="3" pos="2.24,-8.39" />
  <Point id="4" pos="-42.76,-1.20" />
  <Point id="5" pos="52.84,-41.59" />
  <Point id="6" pos="45.60,-28.72" />
  <Point id="7" pos="38.16,-17.60" />
  <Point id="8" pos="20.11,-9.19" />
  <Point id="9" pos="-2.86,-3.85" />
  <Point id="10" pos="-41.30,-0.26" />
  <Point id="11" pos="56.03,5.26" />
  <Point id="12" pos="33.67,7.36" />
  <Point id="13" pos="11.05,6.84" />
  <Point id="14" pos="-5.00,4.21" />
  <Point id="15" pos="-15.52,2.37" />
  <Point id="16" pos="-23.41,0.00" />
  <Point id="17" pos="-41.03,-1.58" />
  <Point id="18" pos="48.92,37.35" />
  <Point id="19" pos="44.71,25.78" />
  <Point id="20" pos="32.35,21.04" />
  <Point id="21" pos="17.89,14.73" />
  <Point id="22" pos="6.84,11.05" />
  <Point id="23" pos="-5.26,4.21" />
  <Point id="24" pos="-19.20,0.79" />
  <Point id="25" pos="-42.61,-1.84" />
  <Point id="26" pos="5.52,41.56" />
  <Point id="27" pos="4.73,21.31" />
  <Point id="28" pos="-3.16,15.52" />
  <Point id="29" pos="-13.15,10.26" />
  <Point id="30" pos="-20.25,4.73" />
  <Point id="31" pos="-23.94,2.37" />
  <Point id="32" pos="-40.24,-0.79" />
  <Point id="33" pos="20.11,-37.01" />
  <Point id="34" pos="13.30,-20.67" />
  <Point id="35" pos="8.39,-13.20" />
  <Point id="36" pos="-18.66,-6.85" />
  <Point id="37" pos="-43.70,-2.96" />
  <Point id="38" pos="52.31,-41.33" />
  <Point id="39" pos="45.07,-28.46" />
  <Point id="40" pos="37.64,-17.33" />
  <Point id="41" pos="1.24,-11.28" />
  <Point id="42" pos="-15.11,-8.01" />
  <Point id="43" pos="-42.45,-2.99" />
  <Point id="44" pos="58.12,-12.05" />
  <Point id="45" pos="48.65,-5.51" />
  <Point id="46" pos="31.65,-3.36" />
  <Point id="47" pos="15.57,-1.38" />
  <Point id="48" pos="-2.28,4.64" />
  <Point id="49" pos="-16.81,3.70" />
  <Point id="50" pos="-42.86,0.40" />
  <Point id="51" pos="58.13,2.37" />
  <Point id="52" pos="44.98,2.37" />
  <Point id="53" pos="33.14,4.47" />
  <Point id="54" pos="19.20,5.00" />
  <Point id="55" pos="5.26,5.00" />
  <Point id="56" pos="-14.11,3.51" />
  <Point id="57" pos="-42.39,0.90" />
  <Point id="58" pos="58.39,12.10" />
  <Point id="59" pos="34.98,11.84" />
  <Point id="60" pos="12.10,11.31" />
  <Point id="61" pos="-4.73,7.89" />
  <Point id="62" pos="-14.73,7.89" />
  <Point id="63" pos="-22.09,2.89" />
  <Point id="64" pos="-40.93,0.97" />
  <Point id="65" pos="55.24,22.36" />
  <Point id="66" pos="34.19,20.25" />
  <Point id="67" pos="16.83,18.41" />
  <Point id="68" pos="8.42,16.57" />
  <Point id="69" pos="-2.89,12.89" />
  <Point id="70" pos="-18.68,4.73" />
  <Point id="71" pos="-41.40,-0.41" />
  <Point id="72" pos="49.19,38.93" />
  <Point id="73" pos="44.98,27.35" />
